date|title|summary|url
Fri, 12 Oct 2012 08:38:00 +0900|001. 장준하가 사라진 나라|홍석동 납치사건, 장준하의 삶|http://feeds.soundcloud.com/stream/63097789-ddanzi-u-1.mp3
Mon, 22 Oct 2012 20:10:00 +0900|002. 김종석의 자살|홍석동 납치사건2, 박정희 소백과사전1.개괄|http://feeds.soundcloud.com/stream/64345609-ddanzi-u-2.mp3
Wed, 31 Oct 2012 18:43:00 +0900|003. 조선일보 대동여지도|1. 김창규와 떠나는 조선일보 금품제공 전국여행(上) 2. 대한민국에서 대통령되기의 역사(上)|http://feeds.soundcloud.com/stream/65478213-ddanzi-u-3.mp3
Tue, 13 Nov 2012 02:41:00 +0900|004. 서울의 봄의 U형의 개드립|서울의 봄의 U형의 개드립|http://feeds.soundcloud.com/stream/67134058-ddanzi-u-4.mp3
Tue, 13 Nov 2012 03:04:00 +0900|005. 최세용 붙잡히다|최세용 붙잡히다|http://feeds.soundcloud.com/stream/67140550-ddanzi-u-5.mp3
Tue, 13 Nov 2012 03:19:00 +0900|박정희 소백과사전 2. 친일과 박정희|친일과 박정희|http://feeds.soundcloud.com/stream/67142817-ddanzi-u-p-2.mp3
Mon, 19 Nov 2012 15:43:00 +0900|박정희 소백과사전 3. 좌익 박정희|좌익 박정희|http://feeds.soundcloud.com/stream/67984603-ddanzi-u-p-3.mp3
Fri, 23 Nov 2012 20:50:00 +0900|006. 단일화가 되지 않았다면!!!|'단일화가 되지 않았다면!!!'|http://feeds.soundcloud.com/stream/68526903-ddanzi-u-6.mp3
Tue, 27 Nov 2012 05:00:00 +0900|박정희 소백과사전 4. 박정희의 용인술|박정희의 용인술|http://feeds.soundcloud.com/stream/68937402-ddanzi-u-p-4.mp3
Wed, 05 Dec 2012 03:28:00 +0900|007. Dammed Peace|Dammed Peace|http://feeds.soundcloud.com/stream/69967899-ddanzi-u-7.mp3
Wed, 05 Dec 2012 03:41:00 +0900|박정희 소백과사전 5. 박정희의 사생활|박정희의 사생활|http://feeds.soundcloud.com/stream/70699265-ddanzi-u-p-5.mp3
Mon, 10 Dec 2012 23:56:00 +0900|008. 안아픈데 청춘이다|안아픈데 청춘이다|http://feeds.soundcloud.com/stream/70699265-ddanzi-u-8.mp3
Fri, 14 Dec 2012 12:20:00 +0900|박정희 소백과사전 마지막회. 偶像化された朴正熙|우상화된 박정희|http://feeds.soundcloud.com/stream/71174372-ddanzi-u-p-f.mp3
Mon, 17 Dec 2012 19:33:00 +0900|009. 리박사 인기가요|리박사 인기가요|http://feeds.soundcloud.com/stream/71552437-ddanzi-u-9.mp3
Sat, 29 Dec 2012 05:30:00 +0900|010. 취업은 하고싶다|취업은 하고 싶다:intro|http://feeds.soundcloud.com/stream/72865354-ddanzi-u-10.mp3
Fri, 04 Jan 2013 12:34:00 +0900|Update: 홍석동氏 아버지가 남긴 말|Update: 홍석동氏 아버지가 남긴 말|http://feeds.soundcloud.com/stream/73563444-ddanzi-u-u.mp3
Fri, 04 Jan 2013 12:38:00 +0900|Update: 김규열 선장 항소|Update: 김규열 선장 항소|http://feeds.soundcloud.com/stream/73563704-ddanzi-u-u-1.mp3
Tue, 08 Jan 2013 14:13:00 +0900|011. 천번은 흔들려야 아!외로워진다|공개방송 : 취업은 하고 싶다 - 2|http://feeds.soundcloud.com/stream/74072761-ddanzi-u-11.mp3
Tue, 15 Jan 2013 22:58:00 +0900|012. 뱅뱅이론이론|'뱅뱅이론이론'|http://feeds.soundcloud.com/stream/75014118-ddanzi-u-12.mp3
Tue, 22 Jan 2013 16:42:00 +0900|013. 창조의 제왕:연구비 원정대|'창조의 제왕:연구비 원정대'|http://feeds.soundcloud.com/stream/75952956-ddanzi-u-13.mp3
Tue, 29 Jan 2013 16:55:00 +0900|014. 창조의 제왕:두개의 甲(上)|'창조의 제왕:두개의 甲(上)'|http://feeds.soundcloud.com/stream/76932583-ddanzi-u-14.mp3
Mon, 04 Feb 2013 18:27:00 +0900|Update: 필리핀 언론의 김규열 선장 사건 보도|Update: 김규열 선장 항소|http://feeds.soundcloud.com/stream/77767108-ddanzi-u-u-2.mp3
Tue, 05 Feb 2013 23:02:00 +0900|015. 주부 인프라코어|최대 기초성장동력, 가사노동.|http://feeds.soundcloud.com/stream/77936535-ddanzi-u-15.mp3
Wed, 13 Feb 2013 16:06:00 +0900|016a. 일베햇볕정책|토론쇼다운 이용vsU횽:일베햇볕정책의 요체(上)|http://feeds.soundcloud.com/stream/79027386-ddanzi-u-16.mp3
Thu, 14 Feb 2013 17:13:00 +0900|016b. 창조의 제왕:두개의 甲(下)|진실은 짜증나고 황우석은 오래간다|http://feeds.soundcloud.com/stream/79180245-ddanzi-u-16-2.mp3
Wed, 20 Feb 2013 06:25:00 +0900|017. 창조의 제왕: 강의 우환|경제정의와 과학소통 - 4대강 케이스.|http://feeds.soundcloud.com/stream/79974401-ddanzi-u-17.mp3
Tue, 26 Feb 2013 19:32:00 +0900|018. 나는 어떻게 트위터 알바를 찾았는가|취재기록 딴지포스트: 알바사냥일지(1)-트위터|http://feeds.soundcloud.com/stream/80893627-ddanzi-u-18.mp3
Tue, 05 Mar 2013 17:45:00 +0900|019. 이웃집 정무수석|인터뷰 후기 : 그 사람 잘 몰랐다.|http://feeds.soundcloud.com/stream/81883017-ddanzi-u-19.mp3
Tue, 12 Mar 2013 16:00:00 +0900|020. 크루세이더/파트타이머|알바 트랙백  pt.2- 나는 어떻게 댓글알바를 찾아냈는가|http://feeds.soundcloud.com/stream/82874992-ddanzi-u-20.mp3
Thu, 21 Mar 2013 09:15:00 +0900|021. 국민영웅 이봉걸 (上):10년 꿇은 챔피언|국민영웅 이봉걸 (上) : 10년 꿇은 챔피언을 본적이 있는가|http://feeds.soundcloud.com/stream/84069157-ddanzi-u-21.mp3
Thu, 28 Mar 2013 14:13:00 +0900|022. 스카이넷!!!???|시사해설 그렇게는 알기 싫다 : 미디어 독점권 쟁탈전|http://feeds.soundcloud.com/stream/85130895-ddanzi-u-22.mp3
Wed, 03 Apr 2013 15:28:00 +0900| 023a. 또 하나의(X) 가족(O) |삼성반도체공장 이야기 - 개괄|http://feeds.soundcloud.com/stream/86036348-ddanzi-u-23.mp3
Tue, 09 Apr 2013 16:20:00 +0900|023b. 잉여로운 감독의 의로운 임무 |[또 하나의 가족] 김태윤 감독과의 인터뷰|http://feeds.soundcloud.com/stream/86881816-ddanzi-u-23-2.mp3
Thu, 18 Apr 2013 13:33:00 +0900|024. 국민영웅 이봉걸:멘탈장사 만만세|국민영웅 이봉걸(下) : 대한민국 = 이봉걸|http://feeds.soundcloud.com/stream/88263985-ddanzi-u-24.mp3
